Date,Month,Year,Year-Month,Invoice #,Farm,Specific Product,General Product,Unit,Packaging,Weight (lbs),Count,Quantity,Price per unit,Total Pounds,Total Cost,Notes,,,,,
9/3/2014,9,2014,2014-9,1493,Allison Family Farms,Muscadine Grapes,Grapes,lb,box,1,1,189,1,189,189,FFVP,,,,,
10/3/2014,10,2014,2014-10,103,Jonesville Persimmons,Persimons,Persimmons,lb,crate,1,1,251,1,251,251,FFVP,,,,,
11/14/2014,11,2014,2014-11,1,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,49.25,0.64,49.25,31.52,,,,,,
12/1/2014,12,2014,2014-12,2,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,30.68,0.64,30.68,19.6352,,,,,,
12/1/2014,12,2014,2014-12,2,Loften Greenhouse,Sweet banana peppers,Peppers,lb,greenhouse,1,1,10.17,0.56,10.17,5.6952,,,,,,
12/3/2014,12,2014,2014-12,345,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,24,2,26.5,48,53,,,,,,
12/3/2014,12,2014,2014-12,345,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
12/4/2014,12,2014,2014-12,3,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,66.7,0.64,66.7,42.688,,,,,,
12/10/2014,12,2014,2014-12,4,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,45.7,0.64,45.7,29.248,,,,,,
12/15/2014,12,2014,2014-12,5,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,25,0.64,25,16,,,,,,
12/30/2014,12,2014,2014-12,6,Loften Greenhouse,Sweet banana peppers,Peppers,lb,Greenhouse,1,1,1,0.56,1,0.56,,,,,,
1/5/2015,1,2015,2015-1,7,Loften Greenhouse,Sweet banana peppers,Peppers,lb,Greenhouse,1,1,12,0.56,12,6.72,,,,,,
1/7/2015,1,2015,2015-1,8,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,25,0.64,25,16,,,,,,
1/7/2015,1,2015,2015-1,9,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,10,0.64,10,6.4,,,,,,
1/7/2015,1,2015,2015-1,,The Family Garden,Organic Mixed,Lettuce,lb,Crate,1,24,16,26.5,384,424,,,,,,
1/23/2015,1,2015,2015-1,10,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,55,0.64,55,35.2,,,,,,
2/2/2015,2,2015,2015-2,12,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,44,0.64,44,28.16,,,,,,
2/6/2015,2,2015,2015-2,13,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,50,0.64,50,32,,,,,,
2/11/2015,2,2015,2015-2,2490,Frog Song Organics,Organic Sweet Potatoes Fingerling,Sweet potatoes,lb,Crate,40,1,1,45,40,45,,,,,,
2/12/2015,2,2015,2015-2,14,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,65,0.64,65,41.6,,,,,,
2/18/2015,2,2015,2015-2,,The Family Garden,organic orange carrots bunched,Carrots,lb,Crate,1,24,1.5,38.5,36,57.75,,,,,,
2/18/2015,2,2015,2015-2,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,20,26.5,480,530,,,,,,
2/19/2015,2,2015,2015-2,15,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,65,0.64,65,41.6,,,,,,
2/24/2015,2,2015,2015-2,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
2/24/2015,2,2015,2015-2,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
2/26/2015,2,2015,2015-2,16,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,70,0.64,70,44.8,,Sweet banana peppers = 26.17 lbs @ .56 = 14.6552,,,,
3/3/2015,3,2015,2015-3,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
3/3/2015,3,2015,2015-3,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
3/5/2015,3,2015,2015-3,17,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,61,0.64,61,39.04,,,,,,
3/8/2015,3,2015,2015-3,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
3/8/2015,3,2015,2015-3,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,12,20,13.25,240,265,,,,,,
3/27/2015,3,2015,2015-3,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
3/27/2015,3,2015,2015-3,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,75
3/31/2015,3,2015,2015-3,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
3/31/2015,3,2015,2015-3,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/7/2015,4,2015,2015-4,,Frog Song Organics,Strawberries,Strawberries,lb,Box,30,1,6,35,180,210,,,,,,
4/8/2015,4,2015,2015-4,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/8/2015,4,2015,2015-4,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/14/2015,4,2015,2015-4,,Frog Song Organics,Strawberries,Strawberries,lb,Box,30,1,2,35,60,70,,,,,,
4/15/2015,4,2015,2015-4,,The Family Garden,Organic Red Leaf Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/15/2015,4,2015,2015-4,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/18/2015,4,2015,2015-4,0,Henderson and Daughter,Valencia Oranges,Oranges,each,Bag,1,1,32,0.5,4,16,to Irby 4/20,,,,,
4/22/2015,4,2015,2015-4,,The Family Garden,Organic Leaf Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/22/2015,4,2015,2015-4,,The Family Garden,Organic Romaine Lettuce,Lettuce,lb,Crate,1,24,10,26.5,240,265,,,,,,
4/24/2015,4,2015,2015-4,24,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,1,1,13,1,13,13,,,,,,
4/30/2015,4,2015,2015-4,30,Loften Greenhouse,Sweet banana peppers,Peppers,lb,Greenhouse,1,1,2,0.56,2,1.12,,,,,,
5/6/2015,5,2015,2015-5,33,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,1,1,67,1,67,67,,,,,,
5/6/2015,5,2015,2015-5,31,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,29,0.64,29,18.56,,,,,,
5/8/2015,5,2015,2015-5,34,Loften Greenhouse,Sweet banana peppers,Peppers,lb,Greenhouse,1,1,1,0.56,1,0.56,,,,,,
5/11/2015,5,2015,2015-5,35,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,12,0.64,12,7.68,,,,,,
5/12/2015,5,2015,2015-5,45,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,1,1,73,1,73,73,,,,,,
5/12/2015,5,2015,2015-5,36,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,13,0.64,13,8.32,,,,,,
5/12/2015,5,2015,2015-5,40,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,55,0.64,55,35.2,,,,,,
5/16/2015,5,2015,2015-5,,D&J Blueberry Farms,blueberries,Blueberries,lb,Greenhouse,1,1,200,4.25,200,850,Plus 10 free,,,,,
5/20/2015,5,2015,2015-5,,D&J Blueberry Farms,blueberries,Blueberries,lb,Greenhouse,1,1,480,4.25,480,2040,Plus 50 free,,,,,
5/20/2015,5,2015,2015-5,,The Family Garden,strawberry/blueberry cartons,Misc,each,,,,150,1.08,0,162,,,,,,
5/21/2015,5,2015,2015-5,,D&J Blueberry Farms,blueberries,Blueberries,lb,Greenhouse,1,1,550,4.25,550,2337.5,Plust 25 free,,,,,
12/30/2014,12,2014,2014-12,6,Loften Greenhouse,Mixed lettuce,Lettuce,lb,Greenhouse,1,1,50,0.64,50,32,invoice says 29.48,,,,,
1/9/2015,1,2015,2015-1,60867,Produce Barn and Grove,Satsumas,Satsumas,lb,crate,16.875,54,38,10.4444,641.25,396.8872,invoice by count says 394.00,,,,,
9/28/2015,9,2015,2015-9,1,Frog Song Organics,Calaloo,Calaloo,lb,crate,32,1,3,32,39,96,,,,,,
10/27/2015,10,2015,2015-10,2015-001,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,1,1,32,1,32,32,,,,,,
10/13/2015,10,2015,2015-10,2015-001,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,32,1,32,1,32,32,,,,,,
10/23/2015,10,2015,2015-10,2015-002,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,35,1,35,1,35,35,,,,,,
10/23/2015,10,2015,2015-10,2015-002,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,57,0.64,57,36.48,,,,,,
10/27/1015,10,2015,2015-10,2015-003,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,5,1,5,1,5,5,,,,,,
10/29/2015,10,2015,2015-10,2015-004,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,41,1,41,1,41,41,,,,,,
10/29/2016,10,2015,2015-10,2015-004,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,57,0.67,57,38.19,,,,,,
11/5/2015,11,2015,2015-11,2015-005,Loften Greenhouse,Beit Alpha Cucumbers,Cucumbers,lb,Greenhouse,35,1,35,1,35,35,,,,,,
11/5/2015,11,2015,2015-11,2015/005,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,42,0.67,42,28.14,,,,,,
11/12/2015,11,2015,2015-11,2015-006,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,4,0.67,4,2.68,,,,,,
11/13/2015,11,2015,2015-11,2015-007,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,25,0.67,25,16.75,,,,,,
11/30/2015,11,2015,2015-11,2015-008,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,54,0.67,54,36.18,,,,,,
12/4/2015,12,2015,2015-12,2015-009,Loften Greenhouse,Mixed Lettuce,Lettuce,lb,Greenhouse,1,1,39,0.67,39,26.13,,,,,,
12/10/2015,12,2015,2015-12,2015-010,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,27,0.67,27,18.09,,,,,,
12/9/2015,12,2015,2015-12,3948,Frog Song Organics,Organic Mixed Lettuce,lettuce,lb,crate,1,24,1,32,24,32,,,,,,
12/10/2015,12,2015,2015-12,PBG000344,Produce Barn and Grove,Satsumas,Oranges,lb,1/2 bushel,20,,10,7.2,200,72,,,,,,
12/7/2015,12,2015,2015-12,PBG000341,Produce Barn and Grove,Satsumas,Oranges,lb,1/2 bushel,20,,62,7.2,1240,446.4,,,,,,
1/6/2016,1,2016,2016-1,1,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/6/2016,1,2016,2016-1,1,KYV,Organic Red leaf ,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/13/2016,1,2016,2016-1,2,KYV,Organic Red leaf ,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/13/2016,1,2016,2016-1,2,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/20/2016,1,2016,2016-1,3,KYV,Organic Red Leaf,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/20/2016,1,2016,2016-1,3,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/27/2016,1,2016,2016-1,4,KYV,Organic Red Leaf,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
1/27/2016,1,2016,2016-1,4,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
2/3/2016,2,2016,2016-2,5,KYV,Organic Red Leaf,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
2/3/2016,2,2016,2016-2,5,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
2/10/2016,2,2016,2016-2,6,KYV,Organic Red Leaf,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
2/10/2016,2,2016,2016-2,6,KYV,Organic Romaine,lettuce,lb,crate,1,24,8.5,29,204,246.5,,,,,,
2/10/2016,2,2016,2016-2,,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,22,0.67,22,14.74,,,,,,
3/2/2016,3,2016,2016-3,1,Beli Farms,Cucumbers,cucumbers,lb,crate,20,1,10,30,200,300,,,,,,
3/9/2016,3,2016,2016-3,7,KYV,Organic Red Leaf,lettuce,lb,crate,1,24,11.5,29,276,333.5,,,,,,
3/9/2016,3,2016,2016-3,7,KYV,Organic Romaine,lettuce,lb,crate,1,24,10,29,240,290,,,,,,
3/7/2016,3,2016,2016-3,9,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,77,1.6,77,123.2,,,,,,
3/28/2016,3,2016,2016-3,6,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,39,1,39,39,,,,,,
3/28/2016,3,2016,2016-3,6,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,11,0.64,11,7.04,,,,,,
3/28/2016,3,2016,2016-3,6,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,30,0.67,30,20.1,,,,,,
3/23/2016,3,2016,2016-3,561,Family Garden,Organic Mixed Lettuce,lettuce,lb,crate,1,24,20,29,480,580,,,,,,
3/30/2016,3,2016,2016-3,562,Family Garden,Organic Mixed Lettuce,lettuce,lb,crate,1,24,20,29,480,580,,,,,,
3/30/2016,3,2016,2016-3,1539,Wish Farm,strawberries,Strawberries,lb,flat,8,1,100,15,800,1500,,,,,,
3/30/2016,3,2016,2016-3,1539,K&M Farm,English seedless,cucumbers,lb,crate,20,1,6,16.5,120,99,,,,,,
4/1/2016,4,2016,2016-4,7,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,28,0.67,28,18.76,,,,,,
4/1/2016,4,2016,2016-4,7,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,68,1.6,68,108.8,,,,,,
4/6/2016,4,2016,2016-4,577,Family Garden,Mixed Lettuce,lettuce,lb,crate,1,24,20,29,480,580,,,,,,
4/15/2016,4,2016,2016-4,11,Loften Greenhouse,cucumbers,cucumbers,lb,Greenhouse,1,1,64,1.6,64,102.4,,,,,,
4/15/2016,4,2016,2016-4,11,Loften Greenhouse,Mixed Lettuce,lettuce,lb,Greenhouse,1,1,30,0.67,30,20.1,,,,,,
4/22/2016,4,2016,2016-4,13,Loften Greenhouse,Mixed lettuce,lettuce,lb,Greenhouse,1,1,22,0.67,22,14.74,,,,,,
4/22/2016,4,2016,2016-4,13,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,67,1.6,67,107.2,,,,,,
4/12/2016,4,2016,2016-4,583,Family Garden,Organic Red leaf,lettuce,lb,crate,1,12,18,14.5,216,261,,,,,,
4/12/2016,4,2016,2016-4,583,Family Garden,Organic Romaine,lettuce,lb,crate,1,12,18,14.5,216,261,,,,,,
4/20/2016,4,2016,2016-4,600,Family Garden,Oganic Red Leaf,lettuce,lb ,crate,1,12,18,14.5,216,261,,,,,,
4/20/2016,4,2016,2016-4,600,Family Garden,Organic Romaine,lettuce,lb,crate,1,12,18,14.5,216,261,,,,,,
4/28/2016,4,2016,2016-4,14,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,59,1.6,59,94.4,,,,,,
4/20/2016,4,2016,2016-4,3,Beli Farms,Cucumbers,cucumbers,lb,crate,20,1,4,30,80,120,,,,,,
4/29/2016,4,2016,2016-4,608,Family Garden,Organic Red Leaf,lettuce,lb,crate,1,12,19,14.5,228,275.5,,,,,,
4/29/2016,4,2016,2016-4,608,Family Garden,Organic Romaine,lettuce,lb,crate,1,12,19,14.5,228,275.5,,,,,,
4/27/2016,4,2016,2016-4,4,Beli Farms,cucumbers,cucumbers,lb,crate,20,1,3,30,60,90,,,,,,
5/3/2016,5,2016,2016-5,4748,Frog Song Organics,Organic cucumbers,cucumbers,lb,crate,1,1,80,1,80,80,,,,,,
5/4/2016,5,2016,2016-5,1598,Raley G-D C. G. A.,blueberries,blueberries,lb,flat,9,1,100,33,900,3300,,,,,,
5/10/2016,5,2016,2016-5,4817,Frog Song Organics,cucumbers,cucumbers,lb,crate,1,1,120,1.15,120,138,,,,,,
5/6/2016,5,2016,2016-5,,Loften Greenhouse,Beit Alpha Cucumbers,cucumbers,lb,Greenhouse,1,1,60,1.6,60,96,,,,,,
5/6/2016,5,2016,2016-5,,Loften Greenhouse,Mixed lettuce,lettuce,lb,Greenhouse,1,1,20,0.67,20,13.4,,,,,,
5/17/2016,5,2017,2017-5,4843,Frog Song Organics,cucumbers,cucumbers,lb,crate,1,1,120,1.15,120,138,,,,,,
5/24/2016,5,2017,2017-5,4903,Frog Song Organics,cucumbers,cucumbers,lb,crate,1,1,80,1.15,80,92,,,,,,
5/31/2016,5,2017,2017-5,4972,Frog Song Organics,cucumbers,cucumbers,lb,crate,1,1,100,1.15,100,115,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,